-20,-91,DjWyuX5iOx1fKMo6cd+6jIPMkLQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-31,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-79,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-79,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-79,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-79,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-79,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-79,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-79,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-79,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-69,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-30,-69,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-31,-69,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-26,-65,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-27,-65,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-29,-65,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-32,-69,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-28,-65,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-30,-65,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-31,-65,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-30,-70,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-29,-70,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-32,-65,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-26,-66,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-27,-66,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-32,-70,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-31,-70,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-28,-69,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-28,-66,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-29,-66,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-30,-66,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-31,-66,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-28,-70,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-32,-66,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-26,-71,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-30,-71,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-31,-71,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-32,-71,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-26,-67,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-27,-69,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-26,-72,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-27,-70,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-27,-67,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-30,-72,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-28,-67,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-32,-72,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-31,-72,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-29,-67,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-26,-73,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-71,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-29,-72,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-27,-72,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-30,-73,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-73,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-73,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-71,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-30,-67,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-32,-67,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-31,-67,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-27,-68,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-22,-71,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-28,-68,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-29,-68,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-26,-68,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-30,-68,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-31,-68,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-32,-68,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-26,-70,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-25,-65,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-17,-71,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-18,-71,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-20,-71,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-19,-71,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-21,-71,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-17,-72,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-28,-71,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-28,-72,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-18,-68,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-24,-70,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-23,-71,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-23,-65,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-25,-66,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-19,-68,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-20,-68,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-18,-72,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-29,-73,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-71,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-24,-65,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-18,-69,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-28,-73,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-72,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-26,-69,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-20,-67,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-22,-65,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-25,-73,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-17,-66,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-18,-66,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-21,-68,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-20,-65,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-23,-67,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-21,-65,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-19,-65,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-18,-65,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-17,-65,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-22,-72,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-21,-72,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-20,-72,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-19,-67,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-17,-69,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-17,-68,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-18,-67,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-17,-67,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-27,-73,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-22,-67,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-17,-70,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-18,-70,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-19,-69,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-19,-70,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-20,-70,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-21,-70,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-22,-70,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-24,-71,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-25,-67,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-23,-72,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-24,-72,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-21,-67,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-19,-66,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-20,-69,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-21,-69,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-22,-69,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-19,-72,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-24,-67,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-23,-70,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-22,-68,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-25,-70,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-23,-66,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-24,-66,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-24,-69,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-20,-66,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-25,-68,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-23,-68,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-25,-69,GCfQkulwagZOymeVn9q1mfinLk0=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-23,-69,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-22,-66,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-21,-66,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
-24,-68,GCfQkulwagZOymeVn9q1mfinLk0=,C+CA1HJFnnBMqooIveYZfMuxceg=
