-3,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,140,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,140,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,140,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,140,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,140,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,140,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,140,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,140,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
