38,130,vjtaW11Q9WTelfTFAVrOK8East4=,nZcf8F8Wkaunun0hWzmPnlQhVHY=
40,136,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
41,136,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
39,143,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
45,136,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
39,138,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
39,142,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
43,139,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
44,139,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
45,139,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
46,139,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
47,139,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
39,136,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
43,142,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
39,137,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
41,142,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
47,140,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
46,140,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
45,140,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
39,140,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
42,139,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
42,142,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
44,141,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
43,141,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
42,141,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
44,140,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
41,141,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
39,141,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
40,140,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
40,141,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
42,140,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
41,140,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
43,140,Ka3t64IMJ52l3AF34YSrxnkl3Bk=,7XCLqmwAbvkChvGcToPZMDEjXW0=
47,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
44,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
46,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
45,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
44,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
47,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
43,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
46,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
44,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
45,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
43,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
41,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
42,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
47,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
41,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
42,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
46,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
47,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
45,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
44,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
46,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
44,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
43,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
45,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
42,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
42,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
43,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
47,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
46,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
45,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
41,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
44,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
42,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
47,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
46,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
47,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
45,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
44,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
43,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
41,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
42,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
47,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
45,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
46,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
44,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
43,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
42,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
41,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
46,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
45,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
41,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
43,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
43,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
36,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
35,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
36,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
34,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
33,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
32,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
42,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
37,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
33,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
38,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
37,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
36,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
35,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
32,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
39,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
41,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
34,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
38,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
41,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
34,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
37,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
38,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
32,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
33,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
39,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
38,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
39,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
32,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
37,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
39,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
40,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
38,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
37,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
40,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
36,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
35,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
33,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
34,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
36,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
35,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
34,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
35,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
33,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
33,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
32,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
38,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
36,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
38,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
39,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
35,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
34,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
32,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
32,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
40,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
34,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
37,148,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
33,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
33,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
40,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
37,147,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
39,144,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
32,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
35,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
40,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
40,151,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
34,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
39,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
36,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
35,145,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
36,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
37,146,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
40,150,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
38,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
39,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
40,149,qx2NaSRTIzidPdbjAnw7NBgI1js=,YWFjdmu40rwTGFmthhcthkilH88=
